,feature_1,feature_2,feature_3,feature_4,label
0,9.0,9.0,8.0,11.0,0.0
1,6.0,11.0,24.0,3.0,1.0
2,12.0,9.0,12.0,20.0,0.0
3,8.0,18.0,27.0,4.0,1.0
4,5.0,15.0,25.0,4.0,1.0
5,21.0,14.0,13.0,15.0,0.0
6,11.0,11.0,13.0,18.0,0.0
7,10.0,7.0,12.0,10.0,0.0
8,16.0,11.0,15.0,14.0,0.0
9,5.0,11.0,21.0,3.0,1.0
10,7.0,20.0,19.0,5.0,1.0
11,5.0,20.0,30.0,5.0,1.0
12,3.0,14.0,25.0,1.0,1.0
13,3.0,24.0,18.0,5.0,1.0
14,8.0,15.0,23.0,3.0,1.0
15,6.0,25.0,30.0,4.0,1.0
16,4.0,22.0,24.0,7.0,1.0
17,8.0,8.0,13.0,9.0,0.0
18,3.0,23.0,14.0,6.0,1.0
19,5.0,13.0,16.0,6.0,1.0
20,13.0,14.0,15.0,14.0,0.0
21,8.0,25.0,19.0,6.0,1.0
22,5.0,12.0,23.0,2.0,1.0
23,11.0,15.0,16.0,12.0,0.0
24,3.0,13.0,31.0,5.0,1.0
25,6.0,11.0,28.0,4.0,1.0
26,4.0,18.0,25.0,8.0,1.0
27,5.0,17.0,32.0,6.0,1.0
28,6.0,21.0,21.0,1.0,1.0
29,3.0,18.0,32.0,7.0,1.0
30,2.0,14.0,18.0,4.0,1.0
31,5.0,16.0,19.0,3.0,1.0
32,11.0,8.0,8.0,10.0,0.0
33,17.0,19.0,13.0,16.0,0.0
34,4.0,12.0,24.0,4.0,1.0
35,12.0,23.0,20.0,14.0,0.0
36,7.0,17.0,24.0,5.0,1.0
37,13.0,11.0,15.0,15.0,0.0
38,5.0,15.0,29.0,6.0,1.0
39,5.0,13.0,17.0,5.0,1.0
40,10.0,11.0,13.0,15.0,0.0
41,4.0,16.0,18.0,2.0,1.0
42,3.0,25.0,21.0,3.0,1.0
43,11.0,10.0,14.0,12.0,0.0
44,3.0,12.0,22.0,4.0,1.0
45,5.0,23.0,23.0,6.0,1.0
46,14.0,7.0,10.0,13.0,0.0
47,15.0,8.0,11.0,8.0,0.0
48,7.0,15.0,23.0,9.0,1.0
49,4.0,9.0,18.0,11.0,0.0
50,1.0,19.0,27.0,4.0,1.0
51,6.0,13.0,20.0,5.0,1.0
52,3.0,27.0,23.0,2.0,1.0
53,12.0,18.0,10.0,11.0,0.0
54,16.0,15.0,8.0,6.0,0.0
55,11.0,16.0,18.0,7.0,0.0
56,10.0,14.0,14.0,15.0,0.0
57,4.0,17.0,13.0,5.0,1.0
58,6.0,17.0,29.0,5.0,1.0
59,4.0,16.0,21.0,10.0,1.0
60,16.0,10.0,14.0,8.0,0.0
61,11.0,25.0,14.0,11.0,0.0
62,8.0,17.0,14.0,11.0,0.0
63,17.0,7.0,16.0,10.0,0.0
64,3.0,16.0,26.0,3.0,1.0
65,4.0,20.0,14.0,5.0,1.0
66,6.0,15.0,8.0,16.0,0.0
67,15.0,17.0,19.0,7.0,0.0
68,4.0,17.0,8.0,7.0,0.0
69,3.0,16.0,18.0,5.0,1.0
70,4.0,13.0,17.0,7.0,1.0
71,10.0,12.0,14.0,10.0,0.0
72,6.0,18.0,17.0,11.0,0.0
73,4.0,13.0,30.0,3.0,1.0
74,3.0,14.0,23.0,4.0,1.0
75,7.0,20.0,13.0,7.0,1.0
76,8.0,16.0,20.0,1.0,1.0
77,10.0,13.0,13.0,15.0,0.0
78,6.0,18.0,27.0,4.0,1.0
79,6.0,19.0,21.0,6.0,1.0
80,1.0,16.0,25.0,5.0,1.0
81,10.0,22.0,20.0,3.0,1.0
82,4.0,29.0,25.0,9.0,1.0
83,20.0,13.0,5.0,12.0,0.0
84,4.0,15.0,18.0,5.0,1.0
85,12.0,13.0,19.0,15.0,0.0
86,0.0,19.0,14.0,5.0,1.0
87,14.0,13.0,11.0,12.0,0.0
88,4.0,22.0,25.0,7.0,1.0
89,6.0,11.0,13.0,6.0,0.0
90,4.0,19.0,14.0,4.0,1.0
91,3.0,20.0,20.0,5.0,1.0
92,5.0,14.0,20.0,3.0,1.0
93,8.0,14.0,27.0,2.0,1.0
94,3.0,18.0,27.0,3.0,1.0
95,3.0,22.0,22.0,2.0,1.0
96,6.0,21.0,17.0,5.0,1.0
97,5.0,20.0,26.0,2.0,1.0
98,4.0,21.0,19.0,9.0,1.0
99,6.0,17.0,27.0,7.0,1.0
100,15.0,21.0,15.0,16.0,0.0
101,9.0,20.0,20.0,5.0,1.0
102,15.0,12.0,16.0,14.0,0.0
103,4.0,24.0,20.0,8.0,1.0
104,15.0,10.0,9.0,11.0,0.0
105,3.0,15.0,20.0,4.0,1.0
106,4.0,20.0,28.0,10.0,1.0
107,4.0,12.0,15.0,5.0,1.0
108,14.0,8.0,14.0,10.0,0.0
109,16.0,17.0,10.0,10.0,0.0
110,14.0,12.0,8.0,11.0,0.0
111,5.0,7.0,8.0,16.0,0.0
112,8.0,13.0,12.0,16.0,0.0
113,7.0,13.0,17.0,6.0,0.0
